instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange,norm_tradingsymbol
1793,7,AARTIIND,AARTI INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,AARTIIND
3329,13,ABB,ABB INDIA,0.0,,0.0,0.5,1,EQ,NSE,NSE,ABB
5633,22,ACC,ACC,0.0,,0.0,0.1,1,EQ,NSE,NSE,ACC
6401,25,ADANIENT,ADANI ENTERPRISES,0.0,,0.0,0.1,1,EQ,NSE,NSE,ADANIENT
10241,40,AEGISLOG,AEGIS LOGISTICS,0.0,,0.0,0.05,1,EQ,NSE,NSE,AEGISLOG
12289,48,HAPPSTMNDS,HAPPIEST MINDS TECHNO,0.0,,0.0,0.05,1,EQ,NSE,NSE,HAPPSTMNDS
25601,100,ARE&M,AMARA RAJA ENERGY MOB,0.0,,0.0,0.1,1,EQ,NSE,NSE,AREM
36865,144,GODREJAGRO,GODREJ AGROVET,0.0,,0.0,0.05,1,EQ,NSE,NSE,GODREJAGRO
40193,157,APOLLOHOSP,APOLLO HOSPITALS ENTER. L,0.0,,0.0,0.5,1,EQ,NSE,NSE,APOLLOHOSP
41729,163,APOLLOTYRE,APOLLO TYRES,0.0,,0.0,0.05,1,EQ,NSE,NSE,APOLLOTYRE
54273,212,ASHOKLEY,ASHOK LEYLAND,0.0,,0.0,0.01,1,EQ,NSE,NSE,ASHOKLEY
56321,220,IEX,INDIAN ENERGY EXC,0.0,,0.0,0.01,1,EQ,NSE,NSE,IEX
60417,236,ASIANPAINT,ASIAN PAINTS,0.0,,0.0,0.1,1,EQ,NSE,NSE,ASIANPAINT
67329,263,ATUL,ATUL,0.0,,0.0,0.5,1,EQ,NSE,NSE,ATUL
70401,275,AUROPHARMA,AUROBINDO PHARMA,0.0,,0.0,0.1,1,EQ,NSE,NSE,AUROPHARMA
70913,277,GICRE,GENERAL INS CORP OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,GICRE
78081,305,BAJAJHLDNG,BAJAJ HOLDINGS & INVS,0.0,,0.0,1.0,1,EQ,NSE,NSE,BAJAJHLDNG
79873,312,TIINDIA,TUBE INVEST OF INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,TIINDIA
81153,317,BAJFINANCE,BAJAJ FINANCE,0.0,,0.0,0.1,1,EQ,NSE,NSE,BAJFINANCE
82945,324,ANGELONE,ANGEL ONE,0.0,,0.0,0.1,1,EQ,NSE,NSE,ANGELONE
85761,335,BALKRISIND,BALKRISHNA IND.,0.0,,0.0,0.1,1,EQ,NSE,NSE,BALKRISIND
87297,341,BALRAMCHIN,BALRAMPUR CHINI MILLS,0.0,,0.0,0.05,1,EQ,NSE,NSE,BALRAMCHIN
87553,342,CAMS,COMPUTER AGE MNGT SER,0.0,,0.0,0.1,1,EQ,NSE,NSE,CAMS
91393,357,NAM-INDIA,NIPPON L I A M,0.0,,0.0,0.05,1,EQ,NSE,NSE,NAMINDIA
94209,368,BASF,BASF INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,BASF
94977,371,BATAINDIA,BATA INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,BATAINDIA
97281,380,BBTC,BOMBAY BURMAH TRADING COR,0.0,,0.0,0.1,1,EQ,NSE,NSE,BBTC
98049,383,BEL,BHARAT ELECTRONICS,0.0,,0.0,0.05,1,EQ,NSE,NSE,BEL
101121,395,BEML,BEML,0.0,,0.0,0.1,1,EQ,NSE,NSE,BEML
102145,399,NIACL,THE NEW INDIA ASSU CO,0.0,,0.0,0.01,1,EQ,NSE,NSE,NIACL
103425,404,BERGEPAINT,BERGER PAINTS (I),0.0,,0.0,0.05,1,EQ,NSE,NSE,BERGEPAINT
108033,422,BHARATFORG,BHARAT FORGE,0.0,,0.0,0.1,1,EQ,NSE,NSE,BHARATFORG
112129,438,BHEL,BHEL,0.0,,0.0,0.05,1,EQ,NSE,NSE,BHEL
119553,467,HDFCLIFE,HDFC LIFE INS CO,0.0,,0.0,0.05,1,EQ,NSE,NSE,HDFCLIFE
121345,474,3MINDIA,3M INDIA,0.0,,0.0,5.0,1,EQ,NSE,NSE,3MINDIA
126721,495,BLUEDART,BLUE DART EXPRESS,0.0,,0.0,0.5,1,EQ,NSE,NSE,BLUEDART
130305,509,MAZDOCK,MAZAGON DOCK SHIPBUIL,0.0,,0.0,0.1,1,EQ,NSE,NSE,MAZDOCK
134657,526,BPCL,BHARAT PETROLEUM CORP  LT,0.0,,0.0,0.05,1,EQ,NSE,NSE,BPCL
134913,527,UTIAMC,UTI ASSET MNGMT CO,0.0,,0.0,0.1,1,EQ,NSE,NSE,UTIAMC
140033,547,BRITANNIA,BRITANNIA INDUSTRIES,0.0,,0.0,0.5,1,EQ,NSE,NSE,BRITANNIA
149249,583,CANFINHOME,CAN FIN HOMES,0.0,,0.0,0.05,1,EQ,NSE,NSE,CANFINHOME
151553,592,GRAPHITE,GRAPHITE INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,GRAPHITE
152321,595,CARBORUNIV,CARBORUNDUM UNIVERSAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,CARBORUNIV
160001,625,ABREL,ADITYA BIRLA REAL EST,0.0,,0.0,0.1,1,EQ,NSE,NSE,ABREL
160769,628,CESC,CESC,0.0,,0.0,0.01,1,EQ,NSE,NSE,CESC
163073,637,CHAMBLFERT,CHAMBAL FERTILIZERS,0.0,,0.0,0.05,1,EQ,NSE,NSE,CHAMBLFERT
173057,676,EXIDEIND,EXIDE INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,EXIDEIND
175361,685,CHOLAFIN,CHOLAMANDALAM IN & FIN CO,0.0,,0.0,0.1,1,EQ,NSE,NSE,CHOLAFIN
177665,694,CIPLA,CIPLA,0.0,,0.0,0.1,1,EQ,NSE,NSE,CIPLA
189185,739,COROMANDEL,COROMANDEL INTERNTL.,0.0,,0.0,0.1,1,EQ,NSE,NSE,COROMANDEL
193793,757,CRISIL,CRISIL,0.0,,0.0,0.1,1,EQ,NSE,NSE,CRISIL
194561,760,CGPOWER,CG POWER AND IND SOL,0.0,,0.0,0.05,1,EQ,NSE,NSE,CGPOWER
197633,772,DABUR,DABUR INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,DABUR
207617,811,DCMSHRIRAM,DCM SHRIRAM,0.0,,0.0,0.1,1,EQ,NSE,NSE,DCMSHRIRAM
211713,827,DEEPAKFERT,DEEPAK FERTILIZERS & PETR,0.0,,0.0,0.1,1,EQ,NSE,NSE,DEEPAKFERT
225537,881,DRREDDY,DR. REDDY S LABORATORIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,DRREDDY
232961,910,EICHERMOT,EICHER MOTORS,0.0,,0.0,0.5,1,EQ,NSE,NSE,EICHERMOT
234497,916,EIDPARRY,EID PARRY INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,EIDPARRY
235265,919,EIHOTEL,EIH - OBEROI HOTELS,0.0,,0.0,0.05,1,EQ,NSE,NSE,EIHOTEL
239873,937,ELGIEQUIP,ELGI EQUIPMENTS,0.0,,0.0,0.05,1,EQ,NSE,NSE,ELGIEQUIP
245249,958,ESCORTS,ESCORTS KUBOTA,0.0,,0.0,0.1,1,EQ,NSE,NSE,ESCORTS
258049,1008,FACT,FACT,0.0,,0.0,0.05,1,EQ,NSE,NSE,FACT
258817,1011,SCHAEFFLER,SCHAEFFLER INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,SCHAEFFLER
261889,1023,FEDERALBNK,FEDERAL BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,FEDERALBNK
265729,1038,FINCABLES,FINOLEX CABLES,0.0,,0.0,0.05,1,EQ,NSE,NSE,FINCABLES
266497,1041,FINPIPE,FINOLEX INDUSTRIES,0.0,,0.0,0.01,1,EQ,NSE,NSE,FINPIPE
275457,1076,ZENSARTECH,ZENSAR TECHNOLOGIES ,0.0,,0.0,0.05,1,EQ,NSE,NSE,ZENSARTECH
295169,1153,GLAXO,GLAXOSMITHKLINE PHARMA LT,0.0,,0.0,0.1,1,EQ,NSE,NSE,GLAXO
297985,1164,NEWGEN,NEWGEN SOFTWARE TECH,0.0,,0.0,0.05,1,EQ,NSE,NSE,NEWGEN
302337,1181,GODFRYPHLP,GODFREY PHILLIPS INDIA LT,0.0,,0.0,0.1,1,EQ,NSE,NSE,GODFRYPHLP
303361,1185,AMBER,AMBER ENTERPRISES (I),0.0,,0.0,0.5,1,EQ,NSE,NSE,AMBER
303617,1186,GLAND,GLAND PHARMA,0.0,,0.0,0.1,1,EQ,NSE,NSE,GLAND
315393,1232,GRASIM,GRASIM INDUSTRIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,GRASIM
320001,1250,CASTROLIND,CASTROL INDIA,0.0,,0.0,0.01,1,EQ,NSE,NSE,CASTROLIND
325121,1270,AMBUJACEM,AMBUJA CEMENTS,0.0,,0.0,0.05,1,EQ,NSE,NSE,AMBUJACEM
341249,1333,HDFCBANK,HDFC BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,HDFCBANK
342017,1336,HEG,HEG,0.0,,0.0,0.05,1,EQ,NSE,NSE,HEG
345089,1348,HEROMOTOCO,HERO MOTOCORP,0.0,,0.0,0.5,1,EQ,NSE,NSE,HEROMOTOCO
348929,1363,HINDALCO,HINDALCO  INDUSTRIES ,0.0,,0.0,0.05,1,EQ,NSE,NSE,HINDALCO
356865,1394,HINDUNILVR,HINDUSTAN UNILEVER,0.0,,0.0,0.1,1,EQ,NSE,NSE,HINDUNILVR
359937,1406,HINDPETRO,HINDUSTAN PETROLEUM CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,HINDPETRO
364545,1424,HINDZINC,HINDUSTAN ZINC,0.0,,0.0,0.05,1,EQ,NSE,NSE,HINDZINC
375553,1467,AKZOINDIA,AKZO NOBEL INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,AKZOINDIA
377857,1476,IDBI,IDBI BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,IDBI
381697,1491,IFCI,IFCI,0.0,,0.0,0.01,1,EQ,NSE,NSE,IFCI
386049,1508,ASTERDM,ASTER DM HEALTHCARE,0.0,,0.0,0.05,1,EQ,NSE,NSE,ASTERDM
387073,1512,INDHOTEL,THE INDIAN HOTELS CO.,0.0,,0.0,0.05,1,EQ,NSE,NSE,INDHOTEL
387841,1515,INDIACEM,THE INDIA CEMENTS,0.0,,0.0,0.05,1,EQ,NSE,NSE,INDIACEM
403457,1576,GILLETTE,GILLETTE INDIA,0.0,,0.0,0.5,1,EQ,NSE,NSE,GILLETTE
408065,1594,INFY,INFOSYS,0.0,,0.0,0.1,1,EQ,NSE,NSE,INFY
414977,1621,TATAINVEST,TATA INVESTMENT CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,TATAINVEST
415745,1624,IOC,INDIAN OIL CORP,0.0,,0.0,0.01,1,EQ,NSE,NSE,IOC
416513,1627,LINDEINDIA,LINDE INDIA,0.0,,0.0,0.5,1,EQ,NSE,NSE,LINDEINDIA
418049,1633,IPCALAB,IPCA LABORATORIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,IPCALAB
424961,1660,ITC,ITC,0.0,,0.0,0.05,1,EQ,NSE,NSE,ITC
428801,1675,ITI,ITI,0.0,,0.0,0.05,1,EQ,NSE,NSE,ITI
441857,1726,JBCHEPHARM,J B CHEMICALS AND PHARMA,0.0,,0.0,0.1,1,EQ,NSE,NSE,JBCHEPHARM
462849,1808,KAJARIACER,KAJARIA CERAMICS,0.0,,0.0,0.1,1,EQ,NSE,NSE,KAJARIACER
464385,1814,KPIL,KALPATARU PROJECT INT,0.0,,0.0,0.1,1,EQ,NSE,NSE,KPIL
470529,1838,KARURVYSYA,KARUR VYSYA BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,KARURVYSYA
486657,1901,CUMMINSIND,CUMMINS INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,CUMMINSIND
492033,1922,KOTAKBANK,KOTAK MAHINDRA BANK,0.0,,0.0,0.1,1,EQ,NSE,NSE,KOTAKBANK
498945,1949,KSB,KSB,0.0,,0.0,0.05,1,EQ,NSE,NSE,KSB
502785,1964,TRENT,TRENT,0.0,,0.0,0.1,1,EQ,NSE,NSE,TRENT
511233,1997,LICHSGFIN,LIC HOUSING FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE,LICHSGFIN
519425,2029,IRFC,INDIAN RAILWAY FIN CORP L,0.0,,0.0,0.01,1,EQ,NSE,NSE,IRFC
519937,2031,M&M,MAHINDRA & MAHINDRA,0.0,,0.0,0.1,1,EQ,NSE,NSE,MM
523009,2043,RAMCOCEM,THE RAMCO CEMENTS,0.0,,0.0,0.1,1,EQ,NSE,NSE,RAMCOCEM
524545,2049,CHENNPETRO,CHENNAI PETROLEUM CORP LT,0.0,,0.0,0.05,1,EQ,NSE,NSE,CHENNPETRO
526337,2056,HOMEFIRST,HOME FIRST FIN CO IND,0.0,,0.0,0.1,1,EQ,NSE,NSE,HOMEFIRST
530689,2073,VTL,VARDHMAN TEXTILES,0.0,,0.0,0.05,1,EQ,NSE,NSE,VTL
533761,2085,MAHSCOOTER,MAHARASHTRA SCOOTERS,0.0,,0.0,1.0,1,EQ,NSE,NSE,MAHSCOOTER
534529,2088,MAHSEAMLES,MAHARASHTRA SEAMLESS,0.0,,0.0,0.05,1,EQ,NSE,NSE,MAHSEAMLES
548353,2142,MFSL,MAX FINANCIAL SERV,0.0,,0.0,0.1,1,EQ,NSE,NSE,MFSL
548865,2144,BDL,BHARAT DYNAMICS,0.0,,0.0,0.1,1,EQ,NSE,NSE,BDL
558337,2181,BOSCHLTD,BOSCH,0.0,,0.0,5.0,1,EQ,NSE,NSE,BOSCHLTD
579329,2263,BANDHANBNK,BANDHAN BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,BANDHANBNK
582913,2277,MRF,MRF,0.0,,0.0,5.0,1,EQ,NSE,NSE,MRF
584449,2283,MRPL,MRPL,0.0,,0.0,0.01,1,EQ,NSE,NSE,MRPL
589569,2303,HAL,HINDUSTAN AERONAUTICS,0.0,,0.0,0.1,1,EQ,NSE,NSE,HAL
593665,2319,NCC,NCC,0.0,,0.0,0.01,1,EQ,NSE,NSE,NCC
615937,2406,NEULANDLAB,NEULAND LAB,0.0,,0.0,1.0,1,EQ,NSE,NSE,NEULANDLAB
622337,2431,RAILTEL,RAILTEL CORP OF IND,0.0,,0.0,0.05,1,EQ,NSE,NSE,RAILTEL
633601,2475,ONGC,OIL AND NATURAL GAS CORP.,0.0,,0.0,0.05,1,EQ,NSE,NSE,ONGC
648961,2535,PGHH,P&G HYGIENE & HEALTH CARE,0.0,,0.0,1.0,1,EQ,NSE,NSE,PGHH
667137,2606,LEMONTREE,LEMON TREE HOTELS,0.0,,0.0,0.01,1,EQ,NSE,NSE,LEMONTREE
676609,2643,PFIZER,PFIZER,0.0,,0.0,0.5,1,EQ,NSE,NSE,PFIZER
678145,2649,PCBL,PCBL CHEMICAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,PCBL
681985,2664,PIDILITIND,PIDILITE INDUSTRIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,PIDILITIND
692481,2705,PRAJIND,PRAJ INDUSTRIES,0.0,,0.0,0.05,1,EQ,NSE,NSE,PRAJIND
712449,2783,JUBLINGREA,JUBILANT INGREVIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,JUBLINGREA
730625,2854,CRAFTSMAN,CRAFTSMAN AUTOMATION,0.0,,0.0,0.5,1,EQ,NSE,NSE,CRAFTSMAN
733697,2866,RCF,RASHTRIYA CHEMICALS & FER,0.0,,0.0,0.01,1,EQ,NSE,NSE,RCF
738561,2885,RELIANCE,RELIANCE INDUSTRIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,RELIANCE
756481,2955,KALYANKJIL,KALYAN JEWELLERS IND,0.0,,0.0,0.05,1,EQ,NSE,NSE,KALYANKJIL
758529,2963,SAIL,STEEL AUTHORITY OF INDIA,0.0,,0.0,0.01,1,EQ,NSE,NSE,SAIL
774145,3024,JINDALSAW,JINDAL SAW,0.0,,0.0,0.01,1,EQ,NSE,NSE,JINDALSAW
779521,3045,SBIN,STATE BANK OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,SBIN
780289,3048,SCI,SHIPPING CORP OF INDIA LT,0.0,,0.0,0.05,1,EQ,NSE,NSE,SCI
784129,3063,VEDL,VEDANTA,0.0,,0.0,0.05,1,EQ,NSE,NSE,VEDL
794369,3103,SHREECEM,SHREE CEMENT,0.0,,0.0,5.0,1,EQ,NSE,NSE,SHREECEM
806401,3150,SIEMENS,SIEMENS,0.0,,0.0,0.1,1,EQ,NSE,NSE,SIEMENS
815617,3186,SKFINDIA,SKF INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,SKFINDIA
824321,3220,LODHA,LODHA DEVELOPERS,0.0,,0.0,0.1,1,EQ,NSE,NSE,LODHA
837889,3273,SRF,SRF,0.0,,0.0,0.1,1,EQ,NSE,NSE,SRF
854785,3339,SUNDARMFIN,SUNDARAM FINANCE,0.0,,0.0,0.1,1,EQ,NSE,NSE,SUNDARMFIN
856321,3345,SUNDRMFAST,SUNDRAM FASTENERS,0.0,,0.0,0.05,1,EQ,NSE,NSE,SUNDRMFAST
857857,3351,SUNPHARMA,SUN PHARMACEUTICAL IND L,0.0,,0.0,0.1,1,EQ,NSE,NSE,SUNPHARMA
860929,3363,SUPREMEIND,SUPREME INDUSTRIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,SUPREMEIND
871681,3405,TATACHEM,TATA CHEMICALS,0.0,,0.0,0.05,1,EQ,NSE,NSE,TATACHEM
873217,3411,TATAELXSI,TATA ELXSI,0.0,,0.0,0.5,1,EQ,NSE,NSE,TATAELXSI
874753,3417,HONAUT,HONEYWELL AUTOMATION IND,0.0,,0.0,5.0,1,EQ,NSE,NSE,HONAUT
877057,3426,TATAPOWER,TATA POWER CO,0.0,,0.0,0.05,1,EQ,NSE,NSE,TATAPOWER
878593,3432,TATACONSUM,TATA CONSUMER PRODUCT,0.0,,0.0,0.1,1,EQ,NSE,NSE,TATACONSUM
884737,3456,TMPV,TATA MOTORS PASS VEH,0.0,,0.0,0.05,1,EQ,NSE,NSE,TMPV
889601,3475,THERMAX,THERMAX,0.0,,0.0,0.1,1,EQ,NSE,NSE,THERMAX
895745,3499,TATASTEEL,TATA STEEL,0.0,,0.0,0.01,1,EQ,NSE,NSE,TATASTEEL
897537,3506,TITAN,TITAN COMPANY,0.0,,0.0,0.1,1,EQ,NSE,NSE,TITAN
900609,3518,TORNTPHARM,TORRENT PHARMACEUTICALS L,0.0,,0.0,0.1,1,EQ,NSE,NSE,TORNTPHARM
912129,3563,ADANIGREEN,ADANI GREEN ENERGY,0.0,,0.0,0.1,1,EQ,NSE,NSE,ADANIGREEN
931073,3637,JUBLPHARMA,JUBILANT PHARMOVA,0.0,,0.0,0.1,1,EQ,NSE,NSE,JUBLPHARMA
951809,3718,VOLTAS,VOLTAS,0.0,,0.0,0.1,1,EQ,NSE,NSE,VOLTAS
952577,3721,TATACOMM,TATA COMMUNICATIONS,0.0,,0.0,0.1,1,EQ,NSE,NSE,TATACOMM
962817,3761,RITES,RITES,0.0,,0.0,0.01,1,EQ,NSE,NSE,RITES
969473,3787,WIPRO,WIPRO,0.0,,0.0,0.01,1,EQ,NSE,NSE,WIPRO
975873,3812,ZEEL,ZEE ENTERTAINMENT ENT,0.0,,0.0,0.01,1,EQ,NSE,NSE,ZEEL
999937,3906,CAPLIPOINT,CAPLIN POINT LAB,0.0,,0.0,0.1,1,EQ,NSE,NSE,CAPLIPOINT
1003009,3918,NATCOPHARM,NATCO PHARMA,0.0,,0.0,0.05,1,EQ,NSE,NSE,NATCOPHARM
