instrument_token,exchange_token,tradingsymbol,name,last_price,expiry,strike,tick_size,lot_size,instrument_type,segment,exchange,norm_tradingsymbol
1027585,4014,NAVA,NAVA,0.0,,0.0,0.05,1,EQ,NSE,NSE,NAVA
1041153,4067,MARICO,MARICO,0.0,,0.0,0.05,1,EQ,NSE,NSE,MARICO
1076225,4204,MOTHERSON,SAMVRDHNA MTHRSN INTL,0.0,,0.0,0.01,1,EQ,NSE,NSE,MOTHERSON
1086465,4244,HDFCAMC,HDFC AMC,0.0,,0.0,0.5,1,EQ,NSE,NSE,HDFCAMC
1102337,4306,SHRIRAMFIN,SHRIRAM FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE,SHRIRAMFIN
1131777,4421,CREDITACC,CREDITACCESS GRAMEEN,0.0,,0.0,0.1,1,EQ,NSE,NSE,CREDITACC
1148673,4487,ALKYLAMINE,ALKYL AMINES CHEM.,0.0,,0.0,0.1,1,EQ,NSE,NSE,ALKYLAMINE
1152769,4503,MPHASIS,MPHASIS,0.0,,0.0,0.1,1,EQ,NSE,NSE,MPHASIS
1195009,4668,BANKBARODA,BANK OF BARODA,0.0,,0.0,0.05,1,EQ,NSE,NSE,BANKBARODA
1199105,4684,SONACOMS,SONA BLW PRECISION FRGS L,0.0,,0.0,0.05,1,EQ,NSE,NSE,SONACOMS
1201409,4693,SHYAMMETL,SHYAM METALICS AND ENGY L,0.0,,0.0,0.05,1,EQ,NSE,NSE,SHYAMMETL
1207553,4717,GAIL,GAIL (INDIA),0.0,,0.0,0.01,1,EQ,NSE,NSE,GAIL
1214721,4745,BANKINDIA,BANK OF INDIA,0.0,,0.0,0.01,1,EQ,NSE,NSE,BANKINDIA
1215745,4749,CONCOR,CONTAINER CORP OF IND,0.0,,0.0,0.05,1,EQ,NSE,NSE,CONCOR
1240833,4847,KIMS,KRISHNA INST OF MED SCI L,0.0,,0.0,0.05,1,EQ,NSE,NSE,KIMS
1252353,4892,SAREGAMA,SAREGAMA INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,SAREGAMA
1256193,4907,ENGINERSIN,ENGINEERS INDIA,0.0,,0.0,0.01,1,EQ,NSE,NSE,ENGINERSIN
1270529,4963,ICICIBANK,ICICI BANK,0.0,,0.0,0.1,1,EQ,NSE,NSE,ICICIBANK
1276417,4986,IRCON,IRCON INTERNATIONAL,0.0,,0.0,0.01,1,EQ,NSE,NSE,IRCON
1292545,5049,CLEAN,CLEAN SCIENCE & TECH,0.0,,0.0,0.1,1,EQ,NSE,NSE,CLEAN
1304833,5097,ETERNAL,ETERNAL - ZOMATO,0.0,,0.0,0.05,1,EQ,NSE,NSE,ETERNAL
1332225,5204,GMDCLTD,GUJARAT MINERAL DEV CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,GMDCLTD
1346049,5258,INDUSINDBK,INDUSIND BANK,0.0,,0.0,0.05,1,EQ,NSE,NSE,INDUSINDBK
1375489,5373,DEVYANI,DEVYANI INTERNATIONAL,0.0,,0.0,0.01,1,EQ,NSE,NSE,DEVYANI
1376769,5378,ASAHIINDIA,ASAHI INDIA GLASS,0.0,,0.0,0.05,1,EQ,NSE,NSE,ASAHIINDIA
1378561,5385,AAVAS,AAVAS FINANCIERS,0.0,,0.0,0.1,1,EQ,NSE,NSE,AAVAS
1389057,5426,NUVOCO,NUVOCO VISTAS CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,NUVOCO
1391361,5435,APTUS,APTUS VALUE HSG FIN I,0.0,,0.0,0.05,1,EQ,NSE,NSE,APTUS
1401601,5475,GRSE,GARDEN REACH SHIP&ENG,0.0,,0.0,0.1,1,EQ,NSE,NSE,GRSE
1429761,5585,VIJAYA,VIJAYA DIAGNOSTIC CEN,0.0,,0.0,0.05,1,EQ,NSE,NSE,VIJAYA
1436161,5610,ASTRAZEN,ASTRAZENECA PHARMA IND LT,0.0,,0.0,0.5,1,EQ,NSE,NSE,ASTRAZEN
1442049,5633,J&KBANK,J & K BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,JKBANK
1459457,5701,CUB,CITY UNION BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,CUB
1471489,5748,CYIENT,CYIENT,0.0,,0.0,0.1,1,EQ,NSE,NSE,CYIENT
1510401,5900,AXISBANK,AXIS BANK,0.0,,0.0,0.1,1,EQ,NSE,NSE,AXISBANK
1517057,5926,INTELLECT,INTELLECT DESIGN ARENA,0.0,,0.0,0.1,1,EQ,NSE,NSE,INTELLECT
1540609,6018,ABSLAMC,ADIT BIRL SUN LIF AMC,0.0,,0.0,0.05,1,EQ,NSE,NSE,ABSLAMC
1552897,6066,ATGL,ADANI TOTAL GAS,0.0,,0.0,0.05,1,EQ,NSE,NSE,ATGL
1629185,6364,NATIONALUM,NATIONAL ALUMINIUM CO,0.0,,0.0,0.01,1,EQ,NSE,NSE,NATIONALUM
1649921,6445,TECHNOE,TECHNO ELEC & ENG CO.,0.0,,0.0,0.1,1,EQ,NSE,NSE,TECHNOE
1675521,6545,NYKAA,FSN E COMMERCE VENTURES,0.0,,0.0,0.01,1,EQ,NSE,NSE,NYKAA
1688577,6596,SONATSOFTW,SONATA SOFTWARE,0.0,,0.0,0.05,1,EQ,NSE,NSE,SONATSOFTW
1703937,6656,POLICYBZR,PB FINTECH,0.0,,0.0,0.1,1,EQ,NSE,NSE,POLICYBZR
1716481,6705,PAYTM,ONE 97 COMMUNICATIONS,0.0,,0.0,0.1,1,EQ,NSE,NSE,PAYTM
1719809,6718,SAPPHIRE,SAPPHIRE FOODS INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,SAPPHIRE
1723649,6733,JINDALSTEL,JINDAL STEEL,0.0,,0.0,0.1,1,EQ,NSE,NSE,JINDALSTEL
1745409,6818,LATENTVIEW,LATENT VIEW ANALYTICS,0.0,,0.0,0.05,1,EQ,NSE,NSE,LATENTVIEW
1790465,6994,BSOFT,BIRLASOFT,0.0,,0.0,0.05,1,EQ,NSE,NSE,BSOFT
1813249,7083,STARHEALTH,STAR HEALTH & AL INS CO L,0.0,,0.0,0.05,1,EQ,NSE,NSE,STARHEALTH
1829121,7145,ANANDRATHI,ANAND RATHI WEALTH,0.0,,0.0,0.1,1,EQ,NSE,NSE,ANANDRATHI
1850113,7227,MAPMYINDIA,C.E. INFO SYSTEMS,0.0,,0.0,0.1,1,EQ,NSE,NSE,MAPMYINDIA
1850625,7229,HCLTECH,HCL TECHNOLOGIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,HCLTECH
1883649,7358,DATAPATTNS,DATA PATTERNS INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,DATAPATTNS
1895937,7406,GLENMARK,GLENMARK PHARMACEUTICALS,0.0,,0.0,0.1,1,EQ,NSE,NSE,GLENMARK
1921537,7506,WOCKPHARMA,WOCKHARDT,0.0,,0.0,0.1,1,EQ,NSE,NSE,WOCKPHARMA
1922049,7508,ZENTEC,ZEN TECHNOLOGIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,ZENTEC
2010113,7852,INOXWIND,INOX WIND,0.0,,0.0,0.01,1,EQ,NSE,NSE,INOXWIND
2029825,7929,ZYDUSLIFE,ZYDUS LIFESCIENCES,0.0,,0.0,0.05,1,EQ,NSE,NSE,ZYDUSLIFE
2067201,8075,DALBHARAT,DALMIA BHARAT,0.0,,0.0,0.1,1,EQ,NSE,NSE,DALBHARAT
2076161,8110,AWL,AWL AGRI BUSINESS,0.0,,0.0,0.05,1,EQ,NSE,NSE,AWL
2079745,8124,AJANTPHARM,AJANTA PHARMA,0.0,,0.0,0.1,1,EQ,NSE,NSE,AJANTPHARM
2090753,8167,MANYAVAR,VEDANT FASHIONS,0.0,,0.0,0.05,1,EQ,NSE,NSE,MANYAVAR
2127617,8311,BLUESTARCO,BLUE STAR,0.0,,0.0,0.1,1,EQ,NSE,NSE,BLUESTARCO
2170625,8479,TVSMOTOR,TVS MOTOR COMPANY ,0.0,,0.0,0.1,1,EQ,NSE,NSE,TVSMOTOR
2187777,8546,CHALET,CHALET HOTELS,0.0,,0.0,0.05,1,EQ,NSE,NSE,CHALET
2197761,8585,NLCINDIA,NLC INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,NLCINDIA
2200577,8596,MSUMI,MOTHERSON SUMI WRNG IND L,0.0,,0.0,0.01,1,EQ,NSE,NSE,MSUMI
2263041,8840,USHAMART,USHA MARTIN,0.0,,0.0,0.05,1,EQ,NSE,NSE,USHAMART
2269697,8866,CHOICEIN,CHOICE INTERNATIONAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,CHOICEIN
2292225,8954,TTML,TATA TELESERV(MAHARASTRA),0.0,,0.0,0.01,1,EQ,NSE,NSE,TTML
2393089,9348,IOB,INDIAN OVERSEAS BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,IOB
2396673,9362,CAMPUS,CAMPUS ACTIVEWEAR,0.0,,0.0,0.05,1,EQ,NSE,NSE,CAMPUS
2408449,9408,RAINBOW,RAINBOW CHILDRENS MED,0.0,,0.0,0.1,1,EQ,NSE,NSE,RAINBOW
2426881,9480,LICI,LIFE INSURA CORP OF INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,LICI
2445313,9552,RVNL,RAIL VIKAS NIGAM,0.0,,0.0,0.05,1,EQ,NSE,NSE,RVNL
2452737,9581,METROPOLIS,METROPOLIS HEALTHCARE,0.0,,0.0,0.1,1,EQ,NSE,NSE,METROPOLIS
2455041,9590,POLYCAB,POLYCAB INDIA,0.0,,0.0,0.5,1,EQ,NSE,NSE,POLYCAB
2457345,9599,DELHIVERY,DELHIVERY,0.0,,0.0,0.05,1,EQ,NSE,NSE,DELHIVERY
2478849,9683,KPITTECH,KPIT TECHNOLOGIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,KPITTECH
2479361,9685,TRIDENT,TRIDENT,0.0,,0.0,0.01,1,EQ,NSE,NSE,TRIDENT
2513665,9819,HAVELLS,HAVELLS INDIA,0.0,,0.0,0.1,1,EQ,NSE,NSE,HAVELLS
2585345,10099,GODREJCP,GODREJ CONSUMER PRODUCTS,0.0,,0.0,0.1,1,EQ,NSE,NSE,GODREJCP
2615553,10217,ADANIENSOL,ADANI ENERGY SOLUTION,0.0,,0.0,0.05,1,EQ,NSE,NSE,ADANIENSOL
2622209,10243,SYNGENE,SYNGENE INTERNATIONAL,0.0,,0.0,0.05,1,EQ,NSE,NSE,SYNGENE
2672641,10440,LUPIN,LUPIN,0.0,,0.0,0.1,1,EQ,NSE,NSE,LUPIN
2674433,10447,UNITDSPR,UNITED SPIRITS,0.0,,0.0,0.1,1,EQ,NSE,NSE,UNITDSPR
2713345,10599,GUJGASLTD,GUJARAT GAS,0.0,,0.0,0.05,1,EQ,NSE,NSE,GUJGASLTD
2714625,10604,BHARTIARTL,BHARTI AIRTEL,0.0,,0.0,0.1,1,EQ,NSE,NSE,BHARTIARTL
2723073,10637,OLECTRA,OLECTRA GREENTECH,0.0,,0.0,0.1,1,EQ,NSE,NSE,OLECTRA
2730497,10666,PNB,PUNJAB NATIONAL BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,PNB
2745857,10726,INDIAMART,INDIAMART INTERMESH,0.0,,0.0,0.1,1,EQ,NSE,NSE,INDIAMART
2748929,10738,OFSS,ORACLE FIN SERV SOFT,0.0,,0.0,0.5,1,EQ,NSE,NSE,OFSS
2752769,10753,UNIONBANK,UNION BANK OF INDIA,0.0,,0.0,0.01,1,EQ,NSE,NSE,UNIONBANK
2763009,10793,SYRMA,SYRMA SGS TECHNOLOGY,0.0,,0.0,0.05,1,EQ,NSE,NSE,SYRMA
2763265,10794,CANBK,CANARA BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,CANBK
2796801,10925,GODREJIND,GODREJ INDUSTRIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,GODREJIND
2800641,10940,DIVISLAB,DIVI S LABORATORIES,0.0,,0.0,0.5,1,EQ,NSE,NSE,DIVISLAB
2813441,10990,RADICO,RADICO KHAITAN,0.0,,0.0,0.1,1,EQ,NSE,NSE,RADICO
2815745,10999,MARUTI,MARUTI SUZUKI INDIA,0.0,,0.0,1.0,1,EQ,NSE,NSE,MARUTI
2863105,11184,IDFCFIRSTB,IDFC FIRST BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,IDFCFIRSTB
2865921,11195,INDIGO,INTERGLOBE AVIATION,0.0,,0.0,0.5,1,EQ,NSE,NSE,INDIGO
2873089,11223,UCOBANK,UCO BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,UCOBANK
2876417,11236,JSL,JINDAL STAINLESS,0.0,,0.0,0.05,1,EQ,NSE,NSE,JSL
2880769,11253,WELSPUNLIV,WELSPUN LIVING,0.0,,0.0,0.01,1,EQ,NSE,NSE,WELSPUNLIV
2883073,11262,IGL,INDRAPRASTHA GAS,0.0,,0.0,0.01,1,EQ,NSE,NSE,IGL
2889473,11287,UPL,UPL,0.0,,0.0,0.05,1,EQ,NSE,NSE,UPL
2903809,11343,AFFLE,AFFLE 3I,0.0,,0.0,0.1,1,EQ,NSE,NSE,AFFLE
2905857,11351,PETRONET,PETRONET LNG,0.0,,0.0,0.05,1,EQ,NSE,NSE,PETRONET
2911489,11373,BIOCON,BIOCON,0.0,,0.0,0.05,1,EQ,NSE,NSE,BIOCON
2912513,11377,MAHABANK,BANK OF MAHARASHTRA,0.0,,0.0,0.01,1,EQ,NSE,NSE,MAHABANK
2919169,11403,POONAWALLA,POONAWALLA FINCORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,POONAWALLA
2921217,11411,RKFORGE,RAMKRISHNA FORGINGS,0.0,,0.0,0.05,1,EQ,NSE,NSE,RKFORGE
2931713,11452,CCL,CCL PRODUCTS (I),0.0,,0.0,0.05,1,EQ,NSE,NSE,CCL
2939649,11483,LT,LARSEN & TOUBRO,0.0,,0.0,0.1,1,EQ,NSE,NSE,LT
2941697,11491,APARINDS,APAR INDUSTRIES,0.0,,0.0,0.5,1,EQ,NSE,NSE,APARINDS
2952193,11532,ULTRACEMCO,ULTRATECH CEMENT,0.0,,0.0,1.0,1,EQ,NSE,NSE,ULTRACEMCO
2953217,11536,TCS,TATA CONSULTANCY SERV LT,0.0,,0.0,0.1,1,EQ,NSE,NSE,TCS
2955009,11543,COFORGE,COFORGE,0.0,,0.0,0.1,1,EQ,NSE,NSE,COFORGE
2962177,11571,PPLPHARMA,PIRAMAL PHARMA,0.0,,0.0,0.01,1,EQ,NSE,NSE,PPLPHARMA
2962689,11573,FORCEMOT,FORCE MOTORS,0.0,,0.0,1.0,1,EQ,NSE,NSE,FORCEMOT
2977281,11630,NTPC,NTPC,0.0,,0.0,0.05,1,EQ,NSE,NSE,NTPC
2983425,11654,LALPATHLAB,DR. LAL PATH LABS,0.0,,0.0,0.1,1,EQ,NSE,NSE,LALPATHLAB
2983681,11655,JBMA,JBM AUTO,0.0,,0.0,0.05,1,EQ,NSE,NSE,JBMA
2995969,11703,ALKEM,ALKEM LABORATORIES,0.0,,0.0,0.5,1,EQ,NSE,NSE,ALKEM
3001089,11723,JSWSTEEL,JSW STEEL,0.0,,0.0,0.1,1,EQ,NSE,NSE,JSWSTEEL
3011329,11763,JPPOWER,JAIPRAKASH POWER VEN.,0.0,,0.0,0.01,1,EQ,NSE,NSE,JPPOWER
3023105,11809,IIFL,IIFL FINANCE,0.0,,0.0,0.05,1,EQ,NSE,NSE,IIFL
3026177,11821,WELCORP,WELSPUN CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,WELCORP
3031041,11840,NH,NARAYANA HRUDAYALAYA,0.0,,0.0,0.1,1,EQ,NSE,NSE,NH
3039233,11872,GRANULES,GRANULES INDIA,0.0,,0.0,0.05,1,EQ,NSE,NSE,GRANULES
3050241,11915,YESBANK,YES BANK,0.0,,0.0,0.01,1,EQ,NSE,NSE,YESBANK
3060737,11956,MEDANTA,GLOBAL HEALTH,0.0,,0.0,0.1,1,EQ,NSE,NSE,MEDANTA
3063297,11966,BIKAJI,BIKAJI FOODS INTERN,0.0,,0.0,0.05,1,EQ,NSE,NSE,BIKAJI
3076609,12018,SUZLON,SUZLON ENERGY,0.0,,0.0,0.01,1,EQ,NSE,NSE,SUZLON
3080193,12032,FIVESTAR,FIVE-STAR BUS FIN,0.0,,0.0,0.05,1,EQ,NSE,NSE,FIVESTAR
3095553,12092,KAYNES,KAYNES TECHNOLOGY IND,0.0,,0.0,0.5,1,EQ,NSE,NSE,KAYNES
3343617,13061,360ONE,360 ONE WAM,0.0,,0.0,0.1,1,EQ,NSE,NSE,360ONE
3348737,13081,TRIVENI,TRIVENI ENGG. & INDS.,0.0,,0.0,0.05,1,EQ,NSE,NSE,TRIVENI
3350017,13086,AIAENG,AIA ENGINEERING,0.0,,0.0,0.1,1,EQ,NSE,NSE,AIAENG
3365633,13147,PVRINOX,PVR INOX,0.0,,0.0,0.1,1,EQ,NSE,NSE,PVRINOX
3378433,13197,GSPL,GUJARAT STATE PETRO,0.0,,0.0,0.05,1,EQ,NSE,NSE,GSPL
3394561,13260,KEC,KEC INTL.,0.0,,0.0,0.05,1,EQ,NSE,NSE,KEC
3397121,13270,JKCEMENT,JK CEMENT,0.0,,0.0,0.5,1,EQ,NSE,NSE,JKCEMENT
3400961,13285,M&MFIN,M&M FIN. SERVICES,0.0,,0.0,0.05,1,EQ,NSE,NSE,MMFIN
3406081,13305,CENTURYPLY,CENTURY PLYBOARDS (I),0.0,,0.0,0.05,1,EQ,NSE,NSE,CENTURYPLY
3407361,13310,KEI,KEI INDUSTRIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,KEI
3412993,13332,SOLARINDS,SOLAR INDUSTRIES (I),0.0,,0.0,1.0,1,EQ,NSE,NSE,SOLARINDS
3419905,13359,KFINTECH,KFIN TECHNOLOGIES,0.0,,0.0,0.1,1,EQ,NSE,NSE,KFINTECH
3431425,13404,SUNTV,SUN TV NETWORK,0.0,,0.0,0.05,1,EQ,NSE,NSE,SUNTV
3432705,13409,GPIL,GODAWARI POW & ISP,0.0,,0.0,0.05,1,EQ,NSE,NSE,GPIL
3460353,13517,EMAMILTD,EMAMI,0.0,,0.0,0.05,1,EQ,NSE,NSE,EMAMILTD
3463169,13528,GMRAIRPORT,GMR AIRPORTS,0.0,,0.0,0.01,1,EQ,NSE,NSE,GMRAIRPORT
3465729,13538,TECHM,TECH MAHINDRA,0.0,,0.0,0.1,1,EQ,NSE,NSE,TECHM
3478273,13587,ACE,ACTION CONST EQUIP,0.0,,0.0,0.1,1,EQ,NSE,NSE,ACE
3484417,13611,IRCTC,INDIAN RAIL TOUR CORP,0.0,,0.0,0.05,1,EQ,NSE,NSE,IRCTC
3486721,13620,ANANTRAJ,ANANT RAJ,0.0,,0.0,0.05,1,EQ,NSE,NSE,ANANTRAJ
3491073,13637,JMFINANCIL,JM FINANCIAL,0.0,,0.0,0.01,1,EQ,NSE,NSE,JMFINANCIL
3492609,13643,ELECON,ELECON ENG. CO.,0.0,,0.0,0.05,1,EQ,NSE,NSE,ELECON
3520001,13750,FLUOROCHEM,GUJARAT FLUOROCHEM,0.0,,0.0,0.1,1,EQ,NSE,NSE,FLUOROCHEM
3520257,13751,NAUKRI,INFO EDGE (I),0.0,,0.0,0.1,1,EQ,NSE,NSE,NAUKRI
3526657,13776,GESHIP,THE GE SHPG.LTD,0.0,,0.0,0.1,1,EQ,NSE,NSE,GESHIP
3529217,13786,TORNTPOWER,TORRENT POWER,0.0,,0.0,0.1,1,EQ,NSE,NSE,TORNTPOWER
3536897,13816,LTFOODS,LT FOODS,0.0,,0.0,0.05,1,EQ,NSE,NSE,LTFOODS
3539457,13826,SOBHA,SOBHA,0.0,,0.0,0.1,1,EQ,NSE,NSE,SOBHA
3575297,13966,HBLENGINE,HBL ENGINEERING,0.0,,0.0,0.1,1,EQ,NSE,NSE,HBLENGINE
